2016-08-02 11:35:41 GMT,LORA,BW125,SF8,-29.000000,7.750000,868500000,4/5
2016-08-02 11:35:41 GMT,LORA,BW125,SF7,-41.000000,9.000000,868100000,4/5
2016-08-02 11:35:41 GMT,LORA,BW125,SF7,-36.000000,8.250000,868300000,4/5
2016-08-02 11:36:11 GMT,LORA,BW125,SF7,-36.000000,8.250000,868300000,4/5
2016-08-02 11:36:11 GMT,LORA,BW125,SF7,-36.000000,7.250000,868100000,4/5
2016-08-02 11:36:11 GMT,LORA,BW125,SF7,-35.000000,8.250000,868100000,4/5
2016-08-02 11:36:41 GMT,LORA,BW125,SF7,-114.000000,-8.500000,867300000,4/5
2016-08-02 11:36:41 GMT,LORA,BW125,SF7,-35.000000,8.500000,868300000,4/5
2016-08-02 11:36:41 GMT,LORA,BW125,SF8,-47.000000,10.750000,868100000,4/5
2016-08-02 11:36:41 GMT,LORA,BW125,SF7,-36.000000,7.750000,868300000,4/5
2016-08-02 11:37:11 GMT,LORA,BW125,SF7,-36.000000,7.750000,868300000,4/5
2016-08-02 11:37:11 GMT,LORA,BW125,SF7,-37.000000,9.750000,868100000,4/5
2016-08-02 11:37:11 GMT,LORA,BW125,SF7,-37.000000,9.750000,868100000,4/5
2016-08-02 11:37:11 GMT,LORA,BW125,SF7,-36.000000,9.500000,868300000,4/5
2016-08-02 11:37:41 GMT,LORA,BW125,SF7,-117.000000,-11.500000,868100000,4/5
2016-08-02 11:37:41 GMT,LORA,BW125,SF7,-35.000000,9.000000,868100000,4/5
2016-08-02 11:37:41 GMT,LORA,BW125,SF8,-30.000000,7.500000,868500000,4/5
2016-08-02 11:37:41 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 11:38:11 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 11:38:11 GMT,LORA,BW125,SF7,-33.000000,8.000000,868300000,4/5
2016-08-02 11:38:11 GMT,LORA,BW125,SF7,-35.000000,7.250000,868100000,4/5
2016-08-02 11:38:11 GMT,LORA,BW125,SF7,-29.000000,8.750000,868300000,4/5
2016-08-02 11:38:41 GMT,LORA,BW125,SF7,-29.000000,8.750000,868300000,4/5
2016-08-02 11:38:41 GMT,LORA,BW125,SF7,-36.000000,10.250000,868100000,4/5
2016-08-02 11:38:41 GMT,LORA,BW125,SF8,-30.000000,8.750000,868300000,4/5
2016-08-02 11:38:41 GMT,LORA,BW125,SF7,-29.000000,8.500000,868300000,4/5
2016-08-02 11:39:11 GMT,LORA,BW125,SF7,-29.000000,8.500000,868300000,4/5
2016-08-02 11:39:11 GMT,LORA,BW125,SF7,-28.000000,6.500000,868500000,4/5
2016-08-02 11:39:11 GMT,LORA,BW125,SF7,-35.000000,8.250000,868300000,4/5
2016-08-02 11:39:41 GMT,LORA,BW125,SF7,-35.000000,8.250000,868300000,4/5
2016-08-02 11:39:41 GMT,LORA,BW125,SF7,-36.000000,8.000000,868100000,4/5
2016-08-02 11:39:41 GMT,LORA,BW125,SF8,-33.000000,11.250000,868300000,4/5
2016-08-02 11:39:41 GMT,LORA,BW125,SF7,-36.000000,9.750000,868300000,4/5
2016-08-02 11:39:41 GMT,LORA,BW125,SF7,-35.000000,7.250000,868500000,4/5
2016-08-02 11:40:11 GMT,LORA,BW125,SF7,-35.000000,7.250000,868500000,4/5
2016-08-02 11:40:11 GMT,LORA,BW125,SF7,-35.000000,9.750000,868300000,4/5
2016-08-02 11:40:11 GMT,LORA,BW125,SF7,-33.000000,7.000000,868500000,4/5
2016-08-02 11:40:41 GMT,LORA,BW125,SF7,-33.000000,7.000000,868500000,4/5
2016-08-02 11:40:41 GMT,LORA,BW125,SF7,-36.000000,9.000000,868100000,4/5
2016-08-02 11:40:41 GMT,LORA,BW125,SF8,-33.000000,10.500000,868100000,4/5
2016-08-02 11:40:41 GMT,LORA,BW125,SF7,-35.000000,7.750000,868500000,4/5
2016-08-02 11:41:11 GMT,LORA,BW125,SF7,-35.000000,7.750000,868500000,4/5
2016-08-02 11:41:11 GMT,LORA,BW125,SF7,-34.000000,9.000000,868300000,4/5
2016-08-02 11:41:11 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 11:41:11 GMT,LORA,BW125,SF7,-34.000000,6.500000,868500000,4/5
2016-08-02 11:41:41 GMT,LORA,BW125,SF7,119.000000,-11.750000,867100000,4/5
2016-08-02 11:41:41 GMT,LORA,BW125,SF7,-35.000000,9.750000,868300000,4/5
2016-08-02 11:41:41 GMT,LORA,BW125,SF8,-36.000000,10.250000,868100000,4/5
2016-08-02 11:41:41 GMT,LORA,BW125,SF7,-33.000000,6.500000,868500000,4/5
2016-08-02 11:42:11 GMT,LORA,BW125,SF7,-33.000000,6.500000,868500000,4/5
2016-08-02 11:42:11 GMT,LORA,BW125,SF7,-34.000000,8.250000,868300000,4/5
2016-08-02 11:42:11 GMT,LORA,BW125,SF7,-34.000000,6.500000,868500000,4/5
2016-08-02 11:42:11 GMT,LORA,BW125,SF7,-30.000000,10.500000,868300000,4/5
2016-08-02 11:42:41 GMT,LORA,BW125,SF7,-87.000000,-11.500000,868100000,4/5
2016-08-02 11:42:41 GMT,LORA,BW125,SF7,-33.000000,7.750000,868100000,4/5
2016-08-02 11:42:41 GMT,LORA,BW125,SF8,-30.000000,10.750000,868100000,4/5
2016-08-02 11:42:41 GMT,LORA,BW125,SF7,-30.000000,9.500000,868300000,4/5
2016-08-02 11:43:11 GMT,LORA,BW125,SF7,-30.000000,9.500000,868300000,4/5
2016-08-02 11:43:11 GMT,LORA,BW125,SF7,-33.000000,6.500000,868500000,4/5
2016-08-02 11:43:11 GMT,LORA,BW125,SF7,-35.000000,9.000000,868100000,4/5
2016-08-02 11:43:41 GMT,LORA,BW125,SF7,-35.000000,9.000000,868100000,4/5
2016-08-02 11:43:41 GMT,LORA,BW125,SF7,-30.000000,7.250000,868500000,4/5
2016-08-02 11:43:41 GMT,LORA,BW125,SF8,-36.000000,6.750000,868500000,4/5
2016-08-02 11:43:41 GMT,LORA,BW125,SF7,-35.000000,8.000000,868300000,4/5
2016-08-02 11:43:41 GMT,LORA,BW125,SF7,-33.000000,8.000000,868100000,4/5
2016-08-02 11:44:11 GMT,LORA,BW125,SF7,-33.000000,8.000000,868100000,4/5
2016-08-02 11:44:11 GMT,LORA,BW125,SF7,-35.000000,9.500000,868300000,4/5
2016-08-02 11:44:11 GMT,LORA,BW125,SF7,-33.000000,6.500000,868500000,4/5
2016-08-02 11:44:41 GMT,LORA,BW125,SF7,-33.000000,6.500000,868500000,4/5
2016-08-02 11:44:41 GMT,LORA,BW125,SF7,-35.000000,10.250000,868300000,4/5
2016-08-02 11:44:41 GMT,LORA,BW125,SF8,-30.000000,9.500000,868100000,4/5
2016-08-02 11:44:41 GMT,LORA,BW125,SF7,-36.000000,9.500000,868100000,4/5
2016-08-02 11:45:11 GMT,LORA,BW125,SF7,-36.000000,9.500000,868100000,4/5
2016-08-02 11:45:11 GMT,LORA,BW125,SF7,-35.000000,7.000000,868500000,4/5
2016-08-02 11:45:11 GMT,LORA,BW125,SF7,-35.000000,10.000000,868300000,4/5
2016-08-02 11:45:11 GMT,LORA,BW125,SF7,-36.000000,10.250000,868100000,4/5
2016-08-02 11:45:41 GMT,LORA,BW125,SF7,-36.000000,10.250000,868100000,4/5
2016-08-02 11:45:41 GMT,LORA,BW125,SF7,-35.000000,6.500000,868500000,4/5
2016-08-02 11:45:41 GMT,LORA,BW125,SF8,-31.000000,8.250000,868100000,4/5
2016-08-02 11:45:41 GMT,LORA,BW125,SF7,-35.000000,8.750000,868100000,4/5
2016-08-02 11:46:11 GMT,LORA,BW125,SF7,-35.000000,8.750000,868100000,4/5
2016-08-02 11:46:11 GMT,LORA,BW125,SF7,-35.000000,7.250000,868500000,4/5
2016-08-02 11:46:11 GMT,LORA,BW125,SF7,-37.000000,9.250000,868100000,4/5
2016-08-02 11:46:11 GMT,LORA,BW125,SF7,-35.000000,7.250000,868500000,4/5
2016-08-02 11:46:41 GMT,LORA,BW125,SF7,-35.000000,7.250000,868500000,4/5
2016-08-02 11:46:41 GMT,LORA,BW125,SF7,-34.000000,10.500000,868300000,4/5
2016-08-02 11:46:41 GMT,LORA,BW125,SF8,-31.000000,8.000000,868500000,4/5
2016-08-02 11:46:41 GMT,LORA,BW125,SF7,-35.000000,8.250000,868100000,4/5
2016-08-02 11:47:11 GMT,LORA,BW125,SF7,-35.000000,8.250000,868100000,4/5
2016-08-02 11:47:11 GMT,LORA,BW125,SF7,-36.000000,10.000000,868300000,4/5
2016-08-02 11:47:11 GMT,LORA,BW125,SF7,-35.000000,7.500000,868300000,4/5
2016-08-02 11:47:41 GMT,LORA,BW125,SF7,-35.000000,7.500000,868300000,4/5
2016-08-02 11:47:41 GMT,LORA,BW125,SF7,-33.000000,5.750000,868500000,4/5
2016-08-02 11:47:41 GMT,LORA,BW125,SF8,-34.000000,7.250000,868500000,4/5
2016-08-02 11:47:41 GMT,LORA,BW125,SF7,-34.000000,7.250000,868500000,4/5
2016-08-02 11:47:41 GMT,LORA,BW125,SF7,-35.000000,8.750000,868300000,4/5
2016-08-02 11:48:11 GMT,LORA,BW125,SF7,-35.000000,8.750000,868300000,4/5
2016-08-02 11:48:11 GMT,LORA,BW125,SF7,-35.000000,6.250000,868500000,4/5
2016-08-02 11:48:11 GMT,LORA,BW125,SF7,-35.000000,9.250000,868300000,4/5
2016-08-02 11:48:41 GMT,LORA,BW125,SF7,-35.000000,9.250000,868300000,4/5
2016-08-02 11:48:41 GMT,LORA,BW125,SF7,-36.000000,8.000000,868100000,4/5
2016-08-02 11:48:41 GMT,LORA,BW125,SF8,-34.000000,9.000000,868100000,4/5
2016-08-02 11:48:41 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 11:49:11 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 11:49:11 GMT,LORA,BW125,SF7,-35.000000,9.250000,868300000,4/5
2016-08-02 11:49:11 GMT,LORA,BW125,SF7,-33.000000,6.750000,868500000,4/5
2016-08-02 11:49:11 GMT,LORA,BW125,SF7,-35.000000,8.000000,868100000,4/5
2016-08-02 11:49:41 GMT,LORA,BW125,SF7,-35.000000,8.000000,868100000,4/5
2016-08-02 11:49:41 GMT,LORA,BW125,SF8,-30.000000,9.250000,868100000,4/5
2016-08-02 11:49:41 GMT,LORA,BW125,SF7,-34.000000,7.500000,868300000,4/5
2016-08-02 11:50:11 GMT,LORA,BW125,SF7,-34.000000,7.500000,868300000,4/5
2016-08-02 11:50:11 GMT,LORA,BW125,SF7,-35.000000,6.750000,868500000,4/5
2016-08-02 11:50:11 GMT,LORA,BW125,SF7,-36.000000,9.000000,868100000,4/5
2016-08-02 11:50:11 GMT,LORA,BW125,SF7,-36.000000,9.250000,868300000,4/5
2016-08-02 11:50:41 GMT,LORA,BW125,SF7,-36.000000,9.250000,868300000,4/5
2016-08-02 11:50:41 GMT,LORA,BW125,SF7,-34.000000,8.500000,868300000,4/5
2016-08-02 11:50:41 GMT,LORA,BW125,SF8,-31.000000,12.250000,868300000,4/5
2016-08-02 11:50:41 GMT,LORA,BW125,SF8,-35.000000,11.250000,868100000,4/5
2016-08-02 11:51:11 GMT,LORA,BW125,SF8,-35.000000,11.250000,868100000,4/5
2016-08-02 11:51:11 GMT,LORA,BW125,SF8,-30.000000,8.750000,868300000,4/5
2016-08-02 11:51:11 GMT,LORA,BW125,SF8,-35.000000,10.750000,868100000,4/5
2016-08-02 11:51:41 GMT,LORA,BW125,SF8,-35.000000,10.750000,868100000,4/5
2016-08-02 11:51:41 GMT,LORA,BW125,SF8,-29.000000,7.500000,868500000,4/5
2016-08-02 11:51:41 GMT,LORA,BW125,SF8,-30.000000,7.500000,868500000,4/5
2016-08-02 11:51:41 GMT,LORA,BW125,SF8,-35.000000,9.500000,868100000,4/5
2016-08-02 11:51:41 GMT,LORA,BW125,SF8,-32.000000,9.250000,868300000,4/5
2016-08-02 11:52:11 GMT,LORA,BW125,SF8,-32.000000,9.250000,868300000,4/5
2016-08-02 11:52:11 GMT,LORA,BW125,SF8,-35.000000,9.000000,868100000,4/5
2016-08-02 11:52:11 GMT,LORA,BW125,SF8,-31.000000,9.750000,868300000,4/5
2016-08-02 11:52:41 GMT,LORA,BW125,SF8,-31.000000,9.750000,868300000,4/5
2016-08-02 11:52:41 GMT,LORA,BW125,SF8,-34.000000,10.750000,868100000,4/5
2016-08-02 11:52:41 GMT,LORA,BW125,SF8,-31.000000,10.500000,868300000,4/5
2016-08-02 11:52:41 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 11:53:11 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 11:53:11 GMT,LORA,BW125,SF8,-34.000000,10.750000,868100000,4/5
2016-08-02 11:53:11 GMT,LORA,BW125,SF8,-31.000000,10.500000,868300000,4/5
2016-08-02 11:53:11 GMT,LORA,BW125,SF8,-31.000000,8.000000,868500000,4/5
2016-08-02 11:53:41 GMT,LORA,BW125,SF8,-31.000000,8.000000,868500000,4/5
2016-08-02 11:53:41 GMT,LORA,BW125,SF8,-34.000000,11.500000,868300000,4/5
2016-08-02 11:53:41 GMT,LORA,BW125,SF8,-33.000000,10.750000,868300000,4/5
2016-08-02 11:53:41 GMT,LORA,BW125,SF8,-30.000000,6.250000,868500000,4/5
2016-08-02 11:54:11 GMT,LORA,BW125,SF8,-115.000000,-11.250000,867700000,4/5
2016-08-02 11:54:11 GMT,LORA,BW125,SF8,-31.000000,9.750000,868300000,4/5
2016-08-02 11:54:11 GMT,LORA,BW125,SF8,-30.000000,11.000000,868100000,4/5
2016-08-02 11:54:11 GMT,LORA,BW125,SF8,-31.000000,10.000000,868300000,4/5
2016-08-02 11:54:41 GMT,LORA,BW125,SF8,-31.000000,10.000000,868300000,4/5
2016-08-02 11:54:41 GMT,LORA,BW125,SF8,-31.000000,7.250000,868500000,4/5
2016-08-02 11:54:41 GMT,LORA,BW125,SF8,-31.000000,10.750000,868300000,4/5
2016-08-02 11:54:41 GMT,LORA,BW125,SF8,-34.000000,10.000000,868300000,4/5
2016-08-02 11:55:11 GMT,LORA,BW125,SF8,-34.000000,10.000000,868300000,4/5
2016-08-02 11:55:11 GMT,LORA,BW125,SF8,-31.000000,10.000000,868100000,4/5
2016-08-02 11:55:11 GMT,LORA,BW125,SF8,-29.000000,7.500000,868500000,4/5
2016-08-02 11:55:41 GMT,LORA,BW125,SF8,-29.000000,7.500000,868500000,4/5
2016-08-02 11:55:41 GMT,LORA,BW125,SF8,-31.000000,10.250000,868100000,4/5
2016-08-02 11:55:41 GMT,LORA,BW125,SF8,-29.000000,8.250000,868500000,4/5
2016-08-02 11:55:41 GMT,LORA,BW125,SF8,-30.000000,9.500000,868300000,4/5
2016-08-02 11:55:41 GMT,LORA,BW125,SF8,-31.000000,7.000000,868500000,4/5
2016-08-02 11:56:11 GMT,LORA,BW125,SF8,-31.000000,7.000000,868500000,4/5
2016-08-02 11:56:11 GMT,LORA,BW125,SF8,-30.000000,8.000000,868300000,4/5
2016-08-02 11:56:11 GMT,LORA,BW125,SF8,-30.000000,6.750000,868500000,4/5
2016-08-02 11:56:41 GMT,LORA,BW125,SF8,-30.000000,6.750000,868500000,4/5
2016-08-02 11:56:41 GMT,LORA,BW125,SF8,-30.000000,8.000000,868300000,4/5
2016-08-02 11:56:41 GMT,LORA,BW125,SF8,-31.000000,8.000000,868500000,4/5
2016-08-02 11:56:41 GMT,LORA,BW125,SF8,-33.000000,8.250000,868100000,4/5
2016-08-02 11:57:11 GMT,LORA,BW125,SF8,-33.000000,8.250000,868100000,4/5
2016-08-02 11:57:11 GMT,LORA,BW125,SF8,-34.000000,10.000000,868300000,4/5
2016-08-02 11:57:11 GMT,LORA,BW125,SF8,-34.000000,8.750000,868100000,4/5
2016-08-02 11:57:11 GMT,LORA,BW125,SF8,-32.000000,9.750000,868300000,4/5
2016-08-02 11:57:41 GMT,LORA,BW125,SF8,-32.000000,9.750000,868300000,4/5
2016-08-02 11:57:41 GMT,LORA,BW125,SF8,-33.000000,7.000000,868500000,4/5
2016-08-02 11:57:41 GMT,LORA,BW125,SF9,-29.000000,9.250000,868300000,4/5
2016-08-02 11:57:41 GMT,LORA,BW125,SF8,-31.000000,11.500000,868300000,4/5
2016-08-02 11:58:11 GMT,LORA,BW125,SF8,-31.000000,11.500000,868300000,4/5
2016-08-02 11:58:11 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 11:58:11 GMT,LORA,BW125,SF8,-33.000000,8.000000,868100000,4/5
2016-08-02 11:58:11 GMT,LORA,BW125,SF8,-33.000000,9.500000,868300000,4/5
2016-08-02 11:58:41 GMT,LORA,BW125,SF8,-33.000000,9.500000,868300000,4/5
2016-08-02 11:58:41 GMT,LORA,BW125,SF8,-34.000000,10.750000,868100000,4/5
2016-08-02 11:58:41 GMT,LORA,BW125,SF9,-29.000000,8.500000,868100000,4/5
2016-08-02 11:58:41 GMT,LORA,BW125,SF8,-35.000000,7.500000,868500000,4/5
2016-08-02 11:59:11 GMT,LORA,BW125,SF8,-35.000000,7.500000,868500000,4/5
2016-08-02 11:59:11 GMT,LORA,BW125,SF8,-30.000000,9.500000,868300000,4/5
2016-08-02 11:59:11 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 11:59:41 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 11:59:41 GMT,LORA,BW125,SF8,-33.000000,10.500000,868100000,4/5
2016-08-02 11:59:41 GMT,LORA,BW125,SF9,-29.000000,8.750000,868100000,4/5
2016-08-02 11:59:41 GMT,LORA,BW125,SF8,-30.000000,7.500000,868500000,4/5
2016-08-02 11:59:41 GMT,LORA,BW125,SF8,-33.000000,8.500000,868300000,4/5
2016-08-02 12:00:11 GMT,LORA,BW125,SF8,-33.000000,8.500000,868300000,4/5
2016-08-02 12:00:11 GMT,LORA,BW125,SF8,-30.000000,7.500000,868500000,4/5
2016-08-02 12:00:11 GMT,LORA,BW125,SF8,-34.000000,11.500000,868300000,4/5
2016-08-02 12:00:41 GMT,LORA,BW125,SF8,-34.000000,11.500000,868300000,4/5
2016-08-02 12:00:41 GMT,LORA,BW125,SF8,-33.000000,8.250000,868100000,4/5
2016-08-02 12:00:41 GMT,LORA,BW125,SF9,-29.000000,9.250000,868100000,4/5
2016-08-02 12:00:41 GMT,LORA,BW125,SF8,-31.000000,10.000000,868300000,4/5
2016-08-02 12:01:11 GMT,LORA,BW125,SF8,-31.000000,10.000000,868300000,4/5
2016-08-02 12:01:11 GMT,LORA,BW125,SF8,-34.000000,10.250000,868100000,4/5
2016-08-02 12:01:11 GMT,LORA,BW125,SF8,-30.000000,7.500000,868500000,4/5
2016-08-02 12:01:11 GMT,LORA,BW125,SF8,-30.000000,10.250000,868300000,4/5
2016-08-02 12:01:41 GMT,LORA,BW125,SF8,-30.000000,10.250000,868300000,4/5
2016-08-02 12:01:41 GMT,LORA,BW125,SF8,-30.000000,6.500000,868500000,4/5
2016-08-02 12:01:41 GMT,LORA,BW125,SF9,-35.000000,7.250000,868500000,4/5
2016-08-02 12:01:41 GMT,LORA,BW125,SF8,-30.000000,9.000000,868300000,4/5
2016-08-02 12:02:11 GMT,LORA,BW125,SF8,-30.000000,9.000000,868300000,4/5
2016-08-02 12:02:11 GMT,LORA,BW125,SF8,-34.000000,10.500000,868100000,4/5
2016-08-02 12:02:11 GMT,LORA,BW125,SF8,-29.000000,7.500000,868500000,4/5
2016-08-02 12:02:11 GMT,LORA,BW125,SF8,-31.000000,12.000000,868300000,4/5
2016-08-02 12:02:41 GMT,LORA,BW125,SF8,-31.000000,12.000000,868300000,4/5
2016-08-02 12:02:41 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 12:02:41 GMT,LORA,BW125,SF9,-29.000000,7.750000,868500000,4/5
2016-08-02 12:02:41 GMT,LORA,BW125,SF8,-32.000000,8.500000,868300000,4/5
2016-08-02 12:03:11 GMT,LORA,BW125,SF8,-32.000000,8.500000,868300000,4/5
2016-08-02 12:03:11 GMT,LORA,BW125,SF8,-34.000000,10.500000,868100000,4/5
2016-08-02 12:03:11 GMT,LORA,BW125,SF8,-31.000000,10.250000,868300000,4/5
2016-08-02 12:03:41 GMT,LORA,BW125,SF8,-31.000000,10.250000,868300000,4/5
2016-08-02 12:03:41 GMT,LORA,BW125,SF8,-31.000000,7.500000,868500000,4/5
2016-08-02 12:03:41 GMT,LORA,BW125,SF9,-36.000000,7.250000,868500000,4/5
2016-08-02 12:03:41 GMT,LORA,BW125,SF8,-35.000000,10.500000,868100000,4/5
2016-08-02 12:03:41 GMT,LORA,BW125,SF8,-30.000000,6.500000,868500000,4/5
2016-08-02 12:04:11 GMT,LORA,BW125,SF8,-119.000000,-12.000000,867900000,4/5
2016-08-02 12:04:11 GMT,LORA,BW125,SF8,-33.000000,10.000000,868100000,4/5
2016-08-02 12:04:11 GMT,LORA,BW125,SF8,-30.000000,6.500000,868500000,4/5
2016-08-02 12:04:41 GMT,LORA,BW125,SF8,-30.000000,6.500000,868500000,4/5
2016-08-02 12:04:41 GMT,LORA,BW125,SF8,-34.000000,9.500000,868300000,4/5
2016-08-02 12:04:41 GMT,LORA,BW125,SF9,-27.000000,7.750000,868500000,4/5
2016-08-02 12:04:41 GMT,LORA,BW125,SF8,-31.000000,6.750000,868500000,4/5
2016-08-02 12:05:11 GMT,LORA,BW125,SF8,-31.000000,6.750000,868500000,4/5
2016-08-02 12:05:11 GMT,LORA,BW125,SF8,-30.000000,8.250000,868300000,4/5
2016-08-02 12:05:11 GMT,LORA,BW125,SF8,-30.000000,6.500000,868500000,4/5
2016-08-02 12:05:11 GMT,LORA,BW125,SF8,-32.000000,8.500000,868300000,4/5
2016-08-02 12:05:41 GMT,LORA,BW125,SF8,-32.000000,8.500000,868300000,4/5
2016-08-02 12:05:41 GMT,LORA,BW125,SF8,-34.000000,9.250000,868100000,4/5
2016-08-02 12:05:41 GMT,LORA,BW125,SF9,-29.000000,9.500000,868300000,4/5
2016-08-02 12:05:41 GMT,LORA,BW125,SF8,-31.000000,10.250000,868300000,4/5
2016-08-02 12:06:11 GMT,LORA,BW125,SF8,-31.000000,10.250000,868300000,4/5
2016-08-02 12:06:11 GMT,LORA,BW125,SF8,-34.000000,10.750000,868100000,4/5
2016-08-02 12:06:11 GMT,LORA,BW125,SF8,-31.000000,10.750000,868300000,4/5
2016-08-02 12:06:11 GMT,LORA,BW125,SF8,-31.000000,7.500000,868500000,4/5
2016-08-02 12:06:41 GMT,LORA,BW125,SF8,-31.000000,7.500000,868500000,4/5
2016-08-02 12:06:41 GMT,LORA,BW125,SF8,-32.000000,8.500000,868100000,4/5
2016-08-02 12:06:41 GMT,LORA,BW125,SF9,-27.000000,7.250000,868300000,4/5
2016-08-02 12:06:41 GMT,LORA,BW125,SF8,-34.000000,11.000000,868300000,4/5
2016-08-02 12:07:11 GMT,LORA,BW125,SF8,-34.000000,11.000000,868300000,4/5
2016-08-02 12:07:11 GMT,LORA,BW125,SF8,-31.000000,7.500000,868500000,4/5
2016-08-02 12:07:11 GMT,LORA,BW125,SF8,-33.000000,8.750000,868100000,4/5
2016-08-02 12:07:41 GMT,LORA,BW125,SF8,-119.000000,-11.500000,867900000,4/5
2016-08-02 12:07:41 GMT,LORA,BW125,SF8,-34.000000,7.750000,868500000,4/5
2016-08-02 12:07:41 GMT,LORA,BW125,SF9,-27.000000,8.500000,868300000,4/5
2016-08-02 12:07:41 GMT,LORA,BW125,SF8,-35.000000,9.750000,868100000,4/5
2016-08-02 12:07:41 GMT,LORA,BW125,SF8,-30.000000,8.750000,868300000,4/5
2016-08-02 12:08:11 GMT,LORA,BW125,SF8,-30.000000,8.750000,868300000,4/5
2016-08-02 12:08:11 GMT,LORA,BW125,SF8,-32.000000,8.750000,868100000,4/5
2016-08-02 12:08:11 GMT,LORA,BW125,SF8,-31.000000,9.500000,868300000,4/5
2016-08-02 12:08:41 GMT,LORA,BW125,SF8,-31.000000,9.500000,868300000,4/5
2016-08-02 12:08:41 GMT,LORA,BW125,SF8,-31.000000,8.000000,868500000,4/5
2016-08-02 12:08:41 GMT,LORA,BW125,SF9,-30.000000,7.250000,868500000,4/5
2016-08-02 12:08:41 GMT,LORA,BW125,SF8,-31.000000,9.250000,868300000,4/5
2016-08-02 12:09:11 GMT,LORA,BW125,SF8,-31.000000,9.250000,868300000,4/5
2016-08-02 12:09:11 GMT,LORA,BW125,SF8,-30.000000,9.750000,868100000,4/5
2016-08-02 12:09:11 GMT,LORA,BW125,SF8,-30.000000,7.000000,868500000,4/5
2016-08-02 12:09:11 GMT,LORA,BW125,SF8,-31.000000,9.500000,868100000,4/5
2016-08-02 12:09:41 GMT,LORA,BW125,SF8,-115.000000,-11.750000,868500000,4/5
2016-08-02 12:09:41 GMT,LORA,BW125,SF8,-34.000000,9.500000,868300000,4/5
2016-08-02 12:09:41 GMT,LORA,BW125,SF9,-30.000000,7.000000,868500000,4/5
2016-08-02 12:09:41 GMT,LORA,BW125,SF8,-31.000000,11.500000,868100000,4/5
2016-08-02 12:10:11 GMT,LORA,BW125,SF8,-31.000000,11.500000,868100000,4/5
2016-08-02 12:10:11 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 12:10:11 GMT,LORA,BW125,SF8,-34.000000,10.250000,868100000,4/5
2016-08-02 12:10:11 GMT,LORA,BW125,SF8,-34.000000,11.000000,868300000,4/5
2016-08-02 12:10:41 GMT,LORA,BW125,SF8,-34.000000,11.000000,868300000,4/5
2016-08-02 12:10:41 GMT,LORA,BW125,SF8,-34.000000,10.500000,868100000,4/5
2016-08-02 12:10:41 GMT,LORA,BW125,SF9,-29.000000,6.250000,868500000,4/5
2016-08-02 12:10:41 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 12:11:11 GMT,LORA,BW125,SF8,-31.000000,7.750000,868500000,4/5
2016-08-02 12:11:11 GMT,LORA,BW125,SF8,-34.000000,10.500000,868300000,4/5
2016-08-02 12:11:11 GMT,LORA,BW125,SF9,-36.000000,8.250000,868500000,4/5
2016-08-02 12:11:41 GMT,LORA,BW125,SF9,-36.000000,8.250000,868500000,4/5
2016-08-02 12:11:41 GMT,LORA,BW125,SF9,-36.000000,10.250000,868300000,4/5
2016-08-02 12:11:41 GMT,LORA,BW125,SF9,-29.000000,9.500000,868300000,4/5
2016-08-02 12:11:41 GMT,LORA,BW125,SF9,-35.000000,11.000000,868100000,4/5
2016-08-02 12:12:11 GMT,LORA,BW125,SF9,-35.000000,11.000000,868100000,4/5
2016-08-02 12:12:11 GMT,LORA,BW125,SF9,-27.000000,7.750000,868500000,4/5
2016-08-02 12:12:11 GMT,LORA,BW125,SF9,-35.000000,9.500000,868300000,4/5
2016-08-02 12:12:41 GMT,LORA,BW125,SF9,-35.000000,9.500000,868300000,4/5
2016-08-02 12:12:41 GMT,LORA,BW125,SF9,-36.000000,10.000000,868100000,4/5
2016-08-02 12:12:41 GMT,LORA,BW125,SF9,-29.000000,7.500000,868500000,4/5
2016-08-02 12:13:11 GMT,LORA,BW125,SF9,-29.000000,7.500000,868500000,4/5
2016-08-02 12:13:11 GMT,LORA,BW125,SF9,-36.000000,7.750000,868500000,4/5
2016-08-02 12:13:11 GMT,LORA,BW125,SF9,-35.000000,9.750000,868300000,4/5
2016-08-02 12:13:11 GMT,LORA,BW125,SF9,-35.000000,11.000000,868100000,4/5
2016-08-02 12:13:41 GMT,LORA,BW125,SF9,-35.000000,11.000000,868100000,4/5
